,Origin_airport,Destination_airport,Origin_city,Destination_city,Distance,Org_airport_lat,Org_airport_long,Dest_airport_lat,Dest_airport_long
1345766,HGR,SFB,"Hagerstown, MD","Orlando, FL",780,39.707901,-77.72949982,28.7775993347168,-81.2375030517578
1166262,FAR,LAR,"Fargo, ND","Laramie, WY",586,46.9207000732422,-96.815803527832,41.3120994567871,-105.675003051758
538746,PVD,TOL,"Providence, RI","Toledo, OH",640,41.7326011657715,-71.4204025268555,41.58679962,-83.80780029
424549,JFK,FAT,"New York, NY","Fresno, CA",2469,40.63980103,-73.77890015,36.7761993408203,-119.718002319336
1974404,CMH,CMI,"Columbus, OH","Champaign, IL",287,39.9980010986328,-82.8918991088867,40.03919983,-88.27809906
1871186,CHS,SHD,"Charleston, SC","Staunton, VA",375,32.89860153,-80.04049683,38.2638015747,-78.8964004517
1166569,LAS,LBL,"Las Vegas, NV","Liberal, KS",792,36.08010101,-115.1520004,37.0442009,-100.9599991
2217847,ATW,LEX,"Appleton, WI","Lexington, KY",475,44.2580986023,-88.5190963745,38.0364990234375,-84.6059036254883
926928,CMI,YIP,"Champaign, IL","Detroit, MI",290,40.03919983,-88.27809906,42.23789978,-83.53040314
3235514,ROA,GRR,"Roanoke, VA","Grand Rapids, MI",483,37.3255004883,-79.975402832,42.88079834,-85.52279663
2627969,SYR,OGS,"Syracuse, NY","Ogdensburg, NY",113,43.111198425293,-76.1063003540039,44.6819000244,-75.4654998779
203463,TYR,AUS,"Tyler, TX","Austin, TX",201,32.3540992736816,-95.4023971557617,30.1944999694824,-97.6698989868164
3412467,XNA,OKC,"Fayetteville, AR","Oklahoma City, OK",195,36.281898,-94.306801,35.3931007385254,-97.600700378418
734437,ALO,ORD,"Waterloo, IA","Chicago, IL",234,42.5570983886719,-92.4002990722656,41.97859955,-87.90480042
2947397,MCI,LIT,"Kansas City, MO","Little Rock, AR",344,39.2976,-94.713898,34.7294006348,-92.2242965698
162956,FSD,TUL,"Sioux Falls, SD","Tulsa, OK",511,43.5820007324,-96.741897583,36.1983985900879,-95.8880996704102
102511,MAF,OMA,"Midland, TX","Omaha, NE",734,31.9424991607666,-102.202003479004,41.3031997680664,-95.8940963745117
1033711,MHT,ELP,"Manchester, NH","El Paso, TX",2052,42.9325981140137,-71.4356994628906,31.80719948,-106.3779984
2307823,FLL,ROC,"Fort Lauderdale, FL","Rochester, NY",1184,26.0725994110107,-80.152702331543,43.1189002990723,-77.6724014282227
2198709,ORD,LSV,"Chicago, IL","Las Vegas, NV",1504,41.97859955,-87.90480042,36.2361984253,-115.033996582
554137,HOT,TUS,"Hot Springs, AR","Tucson, AZ",1044,34.4780006408691,-93.0961990356445,32.1161003112793,-110.94100189209
568208,ICT,ATL,"Wichita, KS","Atlanta, GA",781,37.6498985290527,-97.4330978393555,33.6366996765137,-84.4281005859375
1160128,FWA,GRK,"Fort Wayne, IN","Killeen, TX",982,40.97850037,-85.19509888,31.067199707,-97.8289031982
3228818,MDT,GRR,"Harrisburg, PA","Grand Rapids, MI",490,40.1935005188,-76.7633972168,42.88079834,-85.52279663
52524,AUS,MIA,"Austin, TX","Miami, FL",1107,30.1944999694824,-97.6698989868164,25.7931995391846,-80.2906036376953
2481480,BTR,CVG,"Baton Rouge, LA","Cincinnati, OH",693,30.53319931,-91.14959717,39.0488014221,-84.6678009033
1590574,GEG,LCK,"Spokane, WA","Columbus, OH",1798,47.6198997497559,-117.533996582031,39.813801,-82.927803
2585607,MIA,PGV,"Miami, FL","Greenville, NC",699,25.7931995391846,-80.2906036376953,35.6352005,-77.38529968
1860502,AGS,SAV,"Augusta, GA","Savannah, GA",96,33.3698997497559,-81.9645004272461,32.12760162,-81.20210266
1596620,BKW,CMH,"Beckley, WV","Columbus, OH",179,37.7873001099,-81.1241989136,39.9980010986328,-82.8918991088867
1849310,AMA,SJC,"Amarillo, TX","San Jose, CA",1135,35.2193984985352,-101.706001281738,37.3625984191895,-121.929000854492
1281672,ISO,OAK,"Kinston, NC","Oakland, CA",2464,35.331401825,-77.6088027954,37.7212982177734,-122.221000671387
1146782,ATW,JAN,"Appleton, WI","Jackson, MS",828,44.2580986023,-88.5190963745,32.3111991882,-90.0758972168
3228873,MSN,GRR,"Madison, WI","Grand Rapids, MI",194,43.1399002075195,-89.3375015258789,42.88079834,-85.52279663
3492915,ICT,GJT,"Wichita, KS","Grand Junction, CO",610,37.6498985290527,-97.4330978393555,39.1223983765,-108.527000427
2554369,SLC,EVV,"Salt Lake City, UT","Evansville, IN",1317,40.7883987426758,-111.977996826172,38.0369987488,-87.5324020386
100915,MSN,OMA,"Madison, WI","Omaha, NE",359,43.1399002075195,-89.3375015258789,41.3031997680664,-95.8940963745117
1670027,ANC,JFK,"Anchorage, AK","New York, NY",3385,61.1744003295898,-149.996002197266,40.63980103,-73.77890015
2218518,STL,LEX,"St. Louis, MO","Lexington, KY",316,38.7486991882324,-90.370002746582,38.0364990234375,-84.6059036254883
2913663,CHA,MCI,"Chattanooga, TN","Kansas City, MO",602,35.0353012084961,-85.2037963867188,39.2976,-94.713898
1019333,ORD,DBQ,"Chicago, IL","Dubuque, IA",147,41.97859955,-87.90480042,42.40200043,-90.70950317
3202083,AZA,FSD,"Phoenix, AZ","Sioux Falls, SD",1072,33.30780029,-111.6549988,43.5820007324,-96.741897583
2153975,BWI,LAF,"Baltimore, MD","Lafayette, IN",553,39.17539978,-76.66829681,40.4123001098633,-86.936897277832
2834071,PNS,DCA,"Pensacola, FL","Washington, DC",816,30.473400115967,-87.186599731445,38.8521,-77.037697
3396674,BLI,CLM,"Bellingham, WA","Port Angeles, WA",64,48.7928009033203,-122.53800201416,48.1202011108398,-123.5
1966029,BYH,BWI,"Blytheville, AR","Baltimore, MD",761,35.9642982483,-89.9440002441,39.17539978,-76.66829681
2228232,ANC,MKE,"Anchorage, AK","Milwaukee, WI",2795,61.1744003295898,-149.996002197266,42.9472007751465,-87.896598815918
1802959,AMA,PDX,"Amarillo, TX","Portland, OR",1307,35.2193984985352,-101.706001281738,45.58869934,-122.5979996
2907444,MSN,MCI,"Madison, WI","Kansas City, MO",386,43.1399002075195,-89.3375015258789,39.2976,-94.713898
48118,BUF,MIA,"Buffalo, NY","Miami, FL",1185,42.94049835,-78.73220062,25.7931995391846,-80.2906036376953
438939,SBN,LRD,"South Bend, IN","Laredo, TX",1226,41.7086982727051,-86.3172988891602,27.5438003540039,-99.4616012573242
3504318,MDW,SLC,"Chicago, IL","Salt Lake City, UT",1258,41.7859992980957,-87.7524032592773,40.7883987426758,-111.977996826172
137764,LEX,TPA,"Lexington, KY","Tampa, FL",704,38.0364990234375,-84.6059036254883,27.9755001068115,-82.533203125
2193615,DVT,VGT,"Phoenix, AZ","Las Vegas, NV",248,33.6883010864,-112.083000183,36.21070098877,-115.19400024414
3487305,RIC,SPS,"Richmond, VA","Wichita Falls, TX",1212,37.505199432373,-77.3197021484375,33.98880005,-98.49189758
414070,MSP,DLH,"Minneapolis, MN","Duluth, MN",144,44.[phone],-93.[phone],46.[phone],-92.[phone]
406834,MOB,DAY,"Mobile, AL","Dayton, OH",674,30.[phone],-88.[phone],39.[phone],-84.2193984985352
3215132,ADS,BTL,"Dallas, TX","Battle Creek, MI",903,32.9686012268,-96.8364028931,42.3073005676,-85.2515029907
2735130,MKL,SHV,"Jackson, TN","Shreveport, LA",356,35.59989929,-88.91560364,32.4466018676758,-93.8255996704102
2304038,BTV,RST,"Burlington, VT","Rochester, MN",959,44.4719009399,-73.1532974243,43.9082984924316,-92.5
566415,HSV,ATL,"Huntsville, AL","Atlanta, GA",151,34.637199401855,-86.775100708008,33.6366996765137,-84.4281005859375
2219169,ABE,LEX,"Allentown, PA","Lexington, KY",523,40.652099609375,-75.440803527832,38.0364990234375,-84.6059036254883
973252,BFD,YIP,"Bradford, PA","Detroit, MI",253,41.8031005859375,-78.6400985717773,42.23789978,-83.53040314
2553546,MSP,EAU,"Minneapolis, MN","Eau Claire, WI",85,44.8819999695,-93.2218017578,44.8657989501953,-91.4842987060547
2134065,LSE,AZO,"La Crosse, WI","Kalamazoo, MI",310,43.879002,-91.256699,42.2349014282227,-85.5521011352539
1910388,BWI,ANC,"Baltimore, MD","Anchorage, AK",3370,39.17539978,-76.66829681,61.1744003295898,-149.996002197266
1562365,AUS,BRD,"Austin, TX","Brainerd, MN",1127,30.1944999694824,-97.6698989868164,46.39830017,-94.13809967
1665220,SBA,MTJ,"Santa Barbara, CA","Montrose, CO",721,34.42620087,-119.8399963,38.5097999573,-107.893997192
428810,LCH,HLN,"Lake Charles, LA","Helena, MT",1518,30.1261005401611,-93.2232971191406,46.6068000793457,-111.983001708984
653036,BFI,ATL,"Seattle, WA","Atlanta, GA",2182,47.5299987792969,-122.302001953125,33.6366996765137,-84.4281005859375
2590477,PIA,GSP,"Peoria, IL","Greenville, SC",570,40.6641998291,-89.6932983398,34.8956985474,-82.2189025879
420197,GRB,EUG,"Green Bay, WI","Eugene, OR",1726,44.4850997924805,-88.1296005249023,44.1245994567871,-123.21199798584
1661777,GEG,MSO,"Spokane, WA","Missoula, MT",169,47.6198997497559,-117.533996582031,46.91630173,-114.0910034
3487017,ATL,SPS,"Atlanta, GA","Wichita Falls, TX",809,33.6366996765137,-84.4281005859375,33.98880005,-98.49189758
2243274,YNG,MKE,"Youngstown, OH","Milwaukee, WI",389,41.26070023,-80.67910004,42.9472007751465,-87.896598815918
537315,OLS,SLN,"Nogales, AZ","Salina, KS",903,31.4176998138428,-110.847999572754,38.7910003662109,-97.6521987915039
2442261,ACY,AEX,"Atlantic City, NJ","Alexandria, LA",1156,39.4575996398926,-74.5772018432617,31.3274002075195,-92.5497970581055
2743482,ABE,SBN,"Allentown, PA","South Bend, IN",571,40.652099609375,-75.440803527832,41.7086982727051,-86.3172988891602
3202815,COS,SPI,"Colorado Springs, CO","Springfield, IL",808,38.805801391602,-104.70099639893,39.84410095,-89.67790222
1273505,GSO,OAK,"Greensboro, NC","Oakland, CA",2324,36.0978012084961,-79.9373016357422,37.7212982177734,-122.221000671387
1058196,BDL,HOU,"Hartford, CT","Houston, TX",1519,41.9388999939,-72.6831970215,29.64539909,-95.27890015
2363700,BNA,STL,"Nashville, TN","St. Louis, MO",271,36.1245002746582,-86.6781997680664,38.7486991882324,-90.370002746582
3332723,IPT,PHL,"Williamsport, PA","Philadelphia, PA",129,41.2417984008789,-76.9210968017578,39.871898651123,-75.241096496582
3297756,MKE,JAX,"Milwaukee, WI","Jacksonville, FL",925,42.9472007751465,-87.896598815918,30.4941005706787,-81.6878967285156
208690,BWI,BGR,"Baltimore, MD","Bangor, ME",560,39.17539978,-76.66829681,44.8073997497559,-68.8281021118164
2949674,ABQ,LIT,"Albuquerque, NM","Little Rock, AR",817,35.0401992797852,-106.609001159668,34.7294006348,-92.2242965698
166165,SUS,TUL,"St. Louis, MO","Tulsa, OK",334,38.662101745605,-90.652000427246,36.1983985900879,-95.8880996704102
1848,BLI,EKO,"Bellingham, WA","Elko, NV",642,48.7928009033203,-122.53800201416,40.8249015808105,-115.791999816895
441008,MDW,MWA,"Chicago, IL","Marion, IL",286,41.7859992980957,-87.7524032592773,37.75500107,-89.01110077
2153945,PHL,LAF,"Philadelphia, PA","Lafayette, IN",619,39.871898651123,-75.241096496582,40.4123001098633,-86.936897277832
1600771,GYY,CMH,"Gary, IN","Columbus, OH",263,41.6162986755371,-87.4128036499023,39.9980010986328,-82.8918991088867
3486670,PHX,SPS,"Phoenix, AZ","Wichita Falls, TX",779,33.4342994689941,-112.012001037598,33.98880005,-98.49189758
3257189,AVP,IND,"Scranton, PA","Indianapolis, IN",567,41.3385009766,-75.7233963013,39.7173,-86.294403
3481390,SLC,SBA,"Salt Lake City, UT","Santa Barbara, CA",615,40.7883987426758,-111.977996826172,34.42620087,-119.8399963
2716742,FAT,SMF,"Fresno, CA","Sacramento, CA",168,36.7761993408203,-119.718002319336,38.6954002380371,-121.591003417969
2892227,PUB,BRO,"Pueblo, CO","Brownsville, TX",948,38.2891006469727,-104.497001647949,25.9067993164062,-97.4259033203125
3542411,ICT,CLL,"Wichita, KS","College Station, TX",490,37.6498985290527,-97.4330978393555,30.58860016,-96.36380005
1827632,CRW,RIC,"Charleston, WV","Richmond, VA",241,38.3731002807617,-81.5932006835938,37.505199432373,-77.3197021484375
2155218,DAL,LFT,"Dallas, TX","Lafayette, LA",340,32.8470993041992,-96.8517990112305,30.20529938,-91.98760223
417344,CAK,ELM,"Akron, OH","Elmira, NY",251,40.9160995483398,-81.4421997070312,42.1599006652832,-76.8916015625
2900972,JFK,GFK,"New York, NY","Grand Forks, ND",1259,40.63980103,-73.77890015,47.949299,-97.176102
1564468,AZO,COU,"Kalamazoo, MI","Columbia, MO",423,42.2349014282227,-85.5521011352539,38.8180999755859,-92.219596862793
3223625,TLH,XNA,"Tallahassee, FL","Fayetteville, AR",704,30.3964996337891,-84.3503036499023,36.281898,-94.306801
703877,BDL,BUF,"Hartford, CT","Buffalo, NY",317,41.9388999939,-72.6831970215,42.94049835,-78.73220062
46938,LFT,MCN,"Lafayette, LA","Macon, GA",521,30.20529938,-91.98760223,32.692798614502,-83.6492004394531
2882364,TUS,BFL,"Tucson, AZ","Bakersfield, CA",520,32.1161003112793,-110.94100189209,35.43360138,-119.0569992
2626771,SEA,MWH,"Seattle, WA","Moses Lake, WA",142,47.4490013122559,-122.30899810791,47.20769882,-119.3199997
3286404,ILM,JAX,"Wilmington, NC","Jacksonville, FL",342,34.2705993652344,-77.9026031494141,30.4941005706787,-81.6878967285156
2891674,MSP,BYH,"Minneapolis, MN","Blytheville, AR",639,44.8819999695,-93.2218017578,35.9642982483,-89.9440002441
968066,PWM,YIP,"Portland, ME","Detroit, MI",677,43.64619827,-70.30930328,42.23789978,-83.53040314
413941,LNK,DHN,"Lincoln, NE","Dothan, AL",911,40.851001739502,-96.7592010498047,31.3213005065918,-85.4496002197266
1923927,MSP,AVL,"Minneapolis, MN","Asheville, NC",861,44.8819999695,-93.2218017578,35.4361991882324,-82.5418014526367
2890716,JAX,BMI,"Jacksonville, FL","Bloomington, IL",800,30.4941005706787,-81.6878967285156,40.47710037,-88.91590118
2744870,RAP,SBN,"Rapid City, SD","South Bend, IN",864,44.0452995300293,-103.056999206543,41.7086982727051,-86.3172988891602
3204505,SLC,SGF,"Salt Lake City, UT","Springfield, MO",1027,40.7883987426758,-111.977996826172,37.24570084,-93.38860321
95564,BIL,MOT,"Billings, MT","Minot, ND",382,45.8077011108398,-108.542999267578,48.2593994140625,-101.279998779297
1651650,COS,HNL,"Colorado Springs, CO","Honolulu, HI",3355,38.805801391602,-104.70099639893,21.3187007904053,-157.921997070312
1882788,DLH,SYR,"Duluth, MN","Syracuse, NY",828,46.8420982361,-92.1936035156,43.111198425293,-76.1063003540039
1872270,FLL,SYR,"Fort Lauderdale, FL","Syracuse, NY",1196,26.0725994110107,-80.152702331543,43.111198425293,-76.1063003540039
2465370,COS,BTV,"Colorado Springs, CO","Burlington, VT",1669,38.805801391602,-104.70099639893,44.4719009399,-73.1532974243
2675233,PIB,PIT,"Hattiesburg, MS","Pittsburgh, PA",804,31.4671001434326,-89.3370971679688,40.49150085,-80.23290253
1888019,MHK,ALO,"Manhattan, KS","Waterloo, IA",325,39.140998840332,-96.6707992553711,42.5570983886719,-92.4002990722656
547153,IND,TUS,"Indianapolis, IN","Tucson, AZ",1473,39.7173,-86.294403,32.1161003112793,-110.94100189209
184175,XNA,AHN,"Fayetteville, AR","Athens, GA",642,36.281898,-94.306801,33.948600769043,-83.326301574707
3183042,LNK,SAT,"Lincoln, NE","San Antonio, TX",786,40.851001739502,-96.7592010498047,29.5337009429932,-98.4698028564453
1169357,ICT,LBB,"Wichita, KS","Lubbock, TX",370,37.6498985290527,-97.4330978393555,33.6636009216309,-101.822998046875
1888664,PHL,ABE,"Philadelphia, PA","Allentown, PA",55,39.871898651123,-75.241096496582,40.652099609375,-75.440803527832
2905343,CMI,PIB,"Champaign, IL","Hattiesburg, MS",594,40.03919983,-88.27809906,31.4671001434326,-89.3370971679688
1466531,MDT,MBS,"Harrisburg, PA","Saginaw, MI",442,40.1935005188,-76.7633972168,43.532901763916,-84.0795974731445
42883,ELM,FNT,"Elmira, NY","Flint, MI",354,42.1599006652832,-76.8916015625,42.9654006958008,-83.7435989379883
2146454,SMF,TYS,"Sacramento, CA","Knoxville, TN",2068,38.6954002380371,-121.591003417969,35.81100082,-83.9940033
1877138,SAN,SYR,"San Diego, CA","Syracuse, NY",2330,32.7336006165,-117.190002441,43.111198425293,-76.1063003540039
416403,CLT,DLH,"Charlotte, NC","Duluth, MN",993,35.2140007019043,-80.9430999755859,46.8420982361,-92.1936035156
554339,HLN,TUS,"Helena, MT","Tucson, AZ",1001,46.6068000793457,-111.983001708984,32.1161003112793,-110.94100189209
1550685,BDL,ANB,"Hartford, CT","Anniston, AL",921,41.9388999939,-72.6831970215,33.58819962,-85.85810089
2907952,LAS,MCI,"Las Vegas, NV","Kansas City, MO",1139,36.08010101,-115.1520004,39.2976,-94.713898
1525743,SLC,GEG,"Salt Lake City, UT","Spokane, WA",546,40.7883987426758,-111.977996826172,47.6198997497559,-117.533996582031
540438,SAN,TOL,"San Diego, CA","Toledo, OH",1927,32.7336006165,-117.190002441,41.58679962,-83.80780029
30986,CMH,ACT,"Columbus, OH","Waco, TX",990,39.9980010986328,-82.8918991088867,31.6112995147705,-97.2304992675781
1473963,TWF,SEA,"Twin Falls, ID","Seattle, WA",514,42.48180008,-114.487999,47.4490013122559,-122.30899810791
1415955,JFK,AZA,"New York, NY","Phoenix, AZ",2138,40.63980103,-73.77890015,33.30780029,-111.6549988
416666,TUL,DLH,"Tulsa, OK","Duluth, MN",759,36.1983985900879,-95.8880996704102,46.8420982361,-92.1936035156
2558812,LIT,FSM,"Little Rock, AR","Fort Smith, AR",129,34.7294006348,-92.2242965698,35.3366012573242,-94.3674011230469
2122848,EWR,FAI,"Newark, NJ","Fairbanks, AK",3263,40.6925010681152,-74.168701171875,64.81510162,-147.8560028
1871413,MCI,SCK,"Kansas City, MO","Stockton, CA",1434,39.2976,-94.713898,37.894199371338,-121.2379989624
2574740,AUS,GSO,"Austin, TX","Greensboro, NC",1102,30.1944999694824,-97.6698989868164,36.0978012084961,-79.9373016357422
1837140,MEM,RFD,"Memphis, TN","Rockford, IL",495,35.0424003601074,-89.9766998291016,42.1954002380371,-89.0971984863281
2300675,LAS,RIV,"Las Vegas, NV","Riverside, CA",193,36.08010101,-115.1520004,33.88069916,-117.2590027
1565245,ABE,CAE,"Allentown, PA","Columbia, SC",559,40.652099609375,-75.440803527832,33.9388008117676,-81.119499206543
1656008,DAL,HNL,"Dallas, TX","Honolulu, HI",3795,32.8470993041992,-96.8517990112305,21.3187007904053,-157.921997070312
2443445,RNO,BLI,"Reno, NV","Bellingham, WA",656,39.4990997314453,-119.767997741699,48.7928009033203,-122.53800201416
1466739,CAE,MBS,"Columbia, SC","Saginaw, MI",681,33.9388008117676,-81.119499206543,43.532901763916,-84.0795974731445
1577538,CVG,CMH,"Cincinnati, OH","Columbus, OH",116,39.0488014221,-84.6678009033,39.9980010986328,-82.8918991088867
3406451,DCA,OKC,"Washington, DC","Oklahoma City, OK",1158,38.8521,-77.037697,35.3931007385254,-97.600700378418
38307,DAY,DOV,"Dayton, OH","Dover, DE",471,39.902400970459,-84.2193984985352,39.12950134,-75.46600342
2738719,GRB,SHV,"Green Bay, WI","Shreveport, LA",886,44.4850997924805,-88.1296005249023,32.4466018676758,-93.8255996704102
726634,DSM,ORD,"Des Moines, IA","Chicago, IL",299,41.5340003967285,-93.6631011962891,41.97859955,-87.90480042
1423926,SHV,PUW,"Shreveport, LA","Pullman, WA",1576,32.[phone],-93.[phone],46.7439,-[phone]
443869,MIA,BFM,"Miami, FL","Mobile, AL",579,25.[phone],-80.[phone],30.[phone],-88.[phone]
329995,OMA,DAL,"Omaha, NE","Dallas, TX",585,41.3031997680664,-95.8940963745117,32.8470993041992,-96.8517990112305
2586247,FAY,GSP,"Fayetteville, NC","Greenville, SC",189,34.9911994934082,-78.8803024291992,34.8956985474,-82.2189025879
2714923,AUS,RAP,"Austin, TX","Rapid City, SD",992,30.1944999694824,-97.6698989868164,44.0452995300293,-103.056999206543
3214196,LAF,HUF,"Lafayette, IN","Terre Haute, IN",69,40.4123001098633,-86.936897277832,39.4514999389648,-87.3076019287109
1555077,LEX,BPT,"Lexington, KY","Beaumont, TX",775,38.0364990234375,-84.6059036254883,29.9507999420166,-94.0206985473633
1089773,CHS,EFD,"Charleston, SC","Houston, TX",922,32.89860153,-80.04049683,29.6072998047,-95.1587982178
89899,PDK,OPF,"Atlanta, GA","Miami, FL",599,33.8755989075,-84.3020019531,25.90699959,-80.27839661
878750,DEC,MDW,"Decatur, IL","Chicago, IL",147,39.8345985412598,-88.8656997680664,41.7859992980957,-87.7524032592773
1547392,LAW,AMA,"Lawton, OK","Amarillo, TX",193,34.5676994324,-98.4166030884,35.2193984985352,-101.706001281738
1577649,ANC,LCK,"Anchorage, AK","Columbus, OH",3127,61.1744003295898,-149.996002197266,39.813801,-82.927803
960491,CAE,YIP,"Columbia, SC","Detroit, MI",587,33.9388008117676,-81.119499206543,42.23789978,-83.53040314
3196937,BFF,BFF,"Scottsbluff, NE","Scottsbluff, NE",0,41.87400055,-103.5960007,41.87400055,-103.5960007
981890,BIS,YIP,"Bismarck, ND","Detroit, MI",905,46.7727012634277,-100.746002197266,42.23789978,-83.53040314
1542136,RDG,ICT,"Reading, PA","Wichita, KS",1168,40.3785018920898,-75.965202331543,37.6498985290527,-97.4330978393555
397689,MIA,DAY,"Miami, FL","Dayton, OH",998,25.7931995391846,-80.2906036376953,39.902400970459,-84.2193984985352
3488610,LGA,CRP,"New York, NY","Corpus Christi, TX",1614,40.77719879,-73.87259674,27.7703990936279,-97.5011978149414
2442248,SUX,AEX,"Sioux City, IA","Alexandria, LA",792,42.40259933,-96.38439941,31.3274002075195,-92.5497970581055
2601265,FSD,MDT,"Sioux Falls, SD","Harrisburg, PA",1054,43.5820007324,-96.741897583,40.1935005188,-76.7633972168
3402173,MSP,ACY,"Minneapolis, MN","Atlantic City, NJ",1025,44.8819999695,-93.2218017578,39.4575996398926,-74.5772018432617
34372,CRW,CAK,"Charleston, WV","Akron, OH",176,38.3731002807617,-81.5932006835938,40.9160995483398,-81.4421997070312
47565,CID,MCN,"Cedar Rapids, IA","Macon, GA",773,41.8847007751465,-91.7108001708984,32.692798614502,-83.6492004394531
1165560,DOV,LAN,"Dover, DE","Lansing, MI",539,39.12950134,-75.46600342,42.7787017822266,-84.58740234375
38731,CLE,FAR,"Cleveland, OH","Fargo, ND",833,41.4117012024,-81.8498001099,46.9207000732422,-96.815803527832
112817,SEA,SLE,"Seattle, WA","Salem, OR",178,47.4490013122559,-122.30899810791,44.90950012,-123.0029984
3215722,DBQ,CID,"Dubuque, IA","Cedar Rapids, IA",63,42.40200043,-90.70950317,41.8847007751465,-91.7108001708984
3579183,BFL,SBP,"Bakersfield, CA","San Luis Obispo, CA",90,35.43360138,-119.0569992,35.2368011475,-120.641998291
410922,IAD,FFO,"Washington, DC","Dayton, OH",358,38.94449997,-77.45580292,39.8260993958,-84.0483016968
2310304,JAX,ROC,"Jacksonville, FL","Rochester, NY",899,30.4941005706787,-81.6878967285156,43.1189002990723,-77.6724014282227
2890581,MIA,BMI,"Miami, FL","Bloomington, IL",1128,25.7931995391846,-80.2906036376953,40.47710037,-88.91590118
1575099,DHN,CSG,"Dothan, AL","Columbus, GA",88,31.3213005065918,-85.4496002197266,32.516300201416,-84.9389038085938
731067,OAK,ORD,"Oakland, CA","Chicago, IL",1835,37.7212982177734,-122.221000671387,41.97859955,-87.90480042
1665347,CPR,MTJ,"Casper, WY","Montrose, CO",313,42.90800095,-106.4639969,38.5097999573,-107.893997192
1935835,CAE,BWI,"Columbia, SC","Baltimore, MD",437,33.9388008117676,-81.119499206543,39.17539978,-76.66829681
1208936,SPS,MEM,"Wichita Falls, TX","Memphis, TN",491,33.98880005,-98.49189758,35.0424003601074,-89.9766998291016
1575105,ABY,CSG,"Albany, GA","Columbus, GA",81,31.5354995727539,-84.1945037841797,32.516300201416,-84.9389038085938
2468955,ROA,CHS,"Roanoke, VA","Charleston, SC",305,37.3255004883,-79.975402832,32.89860153,-80.04049683
3321267,GRR,PHL,"Grand Rapids, MI","Philadelphia, PA",573,42.88079834,-85.52279663,39.871898651123,-75.241096496582
2223990,BMG,LEX,"Bloomington, IN","Lexington, KY",133,39.1459999084473,-86.61669921875,38.0364990234375,-84.6059036254883
3542217,TYR,CLL,"Tyler, TX","College Station, TX",134,32.3540992736816,-95.4023971557617,30.58860016,-96.36380005
2559829,TOL,FWA,"Toledo, OH","Fort Wayne, IN",84,41.58679962,-83.80780029,40.97850037,-85.19509888
1594912,BGM,CMH,"Binghamton, NY","Columbus, OH",391,42.20869827,-75.97979736,39.9980010986328,-82.8918991088867
2884639,LCH,BTR,"Lake Charles, LA","Baton Rouge, LA",127,30.1261005401611,-93.2232971191406,30.53319931,-91.14959717
1955031,ALO,BWI,"Waterloo, IA","Baltimore, MD",855,42.5570983886719,-92.4002990722656,39.17539978,-76.66829681
1458453,BTV,ROA,"Burlington, VT","Roanoke, VA",609,44.4719009399,-73.1532974243,37.3255004883,-79.975402832
1571042,DPA,CAE,"Chicago, IL","Columbia, SC",673,41.90779877,-88.24859619,33.9388008117676,-81.119499206543
1927626,ILM,BWI,"Wilmington, NC","Baltimore, MD",345,34.2705993652344,-77.9026031494141,39.17539978,-76.66829681
1826975,HKY,RIC,"Hickory, NC","Richmond, VA",257,35.74110031,-81.38950348,37.505199432373,-77.3197021484375
1038463,DFW,IAH,"Dallas, TX","Houston, TX",224,32.896800994873,-97.0380020141602,29.9843997955322,-95.3414001464844
1978313,LAX,CLT,"Los Angeles, CA","Charlotte, NC",2125,33.94250107,-118.4079971,35.2140007019043,-80.9430999755859
2600133,CAK,MDT,"Akron, OH","Harrisburg, PA",251,40.9160995483398,-81.4421997070312,40.1935005188,-76.7633972168
2763585,COS,IAD,"Colorado Springs, CO","Washington, DC",1464,38.805801391602,-104.70099639893,38.94449997,-77.45580292
2745967,BTL,SBN,"Battle Creek, MI","South Bend, IN",69,42.3073005676,-85.2515029907,41.7086982727051,-86.3172988891602
1457990,TYS,RDD,"Knoxville, TN","Redding, CA",2094,35.81100082,-83.9940033,40.50899887,-122.2929993
2564932,BTR,FWA,"Baton Rouge, LA","Fort Wayne, IN",794,30.53319931,-91.14959717,40.97850037,-85.19509888
2537431,CSG,LUK,"Columbus, GA","Cincinnati, OH",455,32.516300201416,-84.9389038085938,39.10329819,-84.41860199
1169889,SAN,LBB,"San Diego, CA","Lubbock, TX",892,32.7336006165,-117.190002441,33.6636009216309,-101.822998046875
1850706,LWS,SJC,"Lewiston, ID","San Jose, CA",671,46.3745002746582,-117.014999389648,37.3625984191895,-121.929000854492
10833,CHO,ERI,"Charlottesville, VA","Erie, PA",287,38.138599395752,-78.4529037475586,42.0831270134,-80.1738667488
2713997,SAT,RAP,"San Antonio, TX","Rapid City, SD",1032,29.5337009429932,-98.4698028564453,44.0452995300293,-103.056999206543
746321,FWA,MDW,"Fort Wayne, IN","Chicago, IL",144,40.97850037,-85.19509888,41.7859992980957,-87.7524032592773
1562237,SUX,BRD,"Sioux City, IA","Brainerd, MN",297,42.40259933,-96.38439941,46.39830017,-94.13809967
938493,EVV,YIP,"Evansville, IN","Detroit, MI",359,38.0369987488,-87.5324020386,42.23789978,-83.53040314
1660765,LRD,GGG,"Laredo, TX","Longview, TX",438,27.5438003540039,-99.4616012573242,32.3839988708496,-94.7115020751953
